strategy_id,total_return,cagr,max_drawdown,sharpe,win_rate,quarters,filter,rank,top
"quality_roe20_ml15_rankpl_t20",498.9,14.2,42.2,0.70,62,55,"roe > 0.2 AND margem_liquida > 0.15 AND pl_ratio > 0 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"quality_roe15_mb30_rankev",887.1,18.5,39.0,0.85,65,55,"roe > 0.15 AND margem_bruta > 0.3 AND ev_ebit > 0 AND avg_daily_liquidity > 1e6","ev_ebit ASC",10
"quality_roe15_mb30_rankev_t20",461.8,13.6,39.0,0.67,60,55,"roe > 0.15 AND margem_bruta > 0.3 AND ev_ebit > 0 AND avg_daily_liquidity > 1e6","ev_ebit ASC",20
"quality_roa10_ml10_rankpl",448.5,13.4,40.4,0.67,69,55,"roa > 0.1 AND margem_liquida > 0.1 AND pl_ratio > 0 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"quality_roa10_ml10_rankpl_t20",372.1,12.2,41.1,0.62,65,55,"roa > 0.1 AND margem_liquida > 0.1 AND pl_ratio > 0 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"quality_roe15_liq15_rankev",830.1,18.0,37.2,0.87,69,55,"roe > 0.15 AND liquidez_corrente > 1.5 AND ev_ebit > 0 AND avg_daily_liquidity > 1e6","ev_ebit ASC",10
"quality_roe15_liq15_rankev_t20",635.2,15.9,36.5,0.79,69,55,"roe > 0.15 AND liquidez_corrente > 1.5 AND ev_ebit > 0 AND avg_daily_liquidity > 1e6","ev_ebit ASC",20
"quality_roe25_rankpl",510.0,14.3,40.3,0.72,65,55,"roe > 0.25 AND pl_ratio > 0 AND avg_daily_liquidity > 1e6","pl_ratio ASC",10
"quality_roe25_rankpl_t20",382.7,12.4,40.9,0.64,67,55,"roe > 0.25 AND pl_ratio > 0 AND avg_daily_liquidity > 1e6","pl_ratio ASC",20
"hiq_ps1_ml10",2015.0,25.4,40.4,1.14,73,55,"price_to_sales > 0 AND price_to_sales < 1 AND margem_liquida > 0.1 AND avg_daily_liquidity > 5e6","price_to_sales ASC",10
"hiq_ps1_ml10_t20",1864.0,24.7,40.4,1.09,71,55,"price_to_sales > 0 AND price_to_sales < 1 AND margem_liquida > 0.1 AND avg_daily_liquidity > 5e6","price_to_sales ASC",20
"hiq_ev8",2345.3,26.7,34.6,1.19,75,55,"ev_ebit > 0 AND ev_ebit < 8 AND avg_daily_liquidity > 5e6","ev_ebit ASC",10
"hiq_ev8_t20",1820.0,24.5,34.6,1.15,76,55,"ev_ebit > 0 AND ev_ebit < 8 AND avg_daily_liquidity > 5e6","ev_ebit ASC",20
"hiq_pl8_ev8",2472.2,27.2,34.6,1.20,75,55,"pl_ratio > 0 AND pl_ratio < 8 AND ev_ebit > 0 AND ev_ebit < 8 AND avg_daily_liquidity > 5e6","ev_ebit ASC",10
"hiq_pl8_ev8_t20",1885.9,24.8,34.6,1.16,76,55,"pl_ratio > 0 AND pl_ratio < 8 AND ev_ebit > 0 AND ev_ebit < 8 AND avg_daily_liquidity > 5e6","ev_ebit ASC",20
"hiq_ev15_roe10",1914.1,24.9,38.9,1.08,73,55,"ev_ebit > 0 AND ev_ebit < 15 AND roe > 0.1 AND avg_daily_liquidity > 5e6","ev_ebit ASC",10
"hiq_ev15_roe10_t20",991.3,19.4,36.3,0.91,71,55,"ev_ebit > 0 AND ev_ebit < 15 AND roe > 0.1 AND avg_daily_liquidity > 5e6","ev_ebit ASC",20
"hiq_pl10_liq15",1337.3,21.8,39.5,0.97,67,55,"pl_ratio > 0 AND pl_ratio < 10 AND liquidez_corrente > 1.5 AND avg_daily_liquidity > 5e6","pl_ratio ASC",10
"hiq_pl10_liq15_t20",974.2,19.2,41.2,0.84,65,55,"pl_ratio > 0 AND pl_ratio < 10 AND liquidez_corrente > 1.5 AND avg_daily_liquidity > 5e6","pl_ratio ASC",20
"hiq_mf_val_qual_liq",1436.0,22.4,24.6,0.88,72,50,"pl_ratio > 0 AND pl_ratio < 5 AND ev_ebit > 0 AND ev_ebit < 5 AND roe > 0.1 AND margem_liquida > 0.1 AND liquidez_corrente > 1 AND avg_daily_liquidity > 5e6","ev_ebit ASC",10
"hiq_mf_val_qual_liq_t20",1418.1,22.3,24.6,0.88,72,50,"pl_ratio > 0 AND pl_ratio < 5 AND ev_ebit > 0 AND ev_ebit < 5 AND roe > 0.1 AND margem_liquida > 0.1 AND liquidez_corrente > 1 AND avg_daily_liquidity > 5e6","ev_ebit ASC",20
